cell_speed:  0.2777777777777778  cells per simulation step
The speeds mapped to counting values:  [[ 1.         10.        ]
 [ 2.          9.66666667]
 [ 3.          9.33333333]
 [ 4.          9.        ]
 [ 5.          8.66666667]
 [ 6.          8.33333333]
 [ 7.          8.        ]
 [ 8.          7.66666667]
 [ 9.          7.33333333]
 [10.          7.        ]
 [11.          6.66666667]
 [12.          6.33333333]
 [13.          6.        ]
 [14.          5.66666667]
 [15.          5.33333333]
 [16.          5.        ]
 [17.          4.66666667]
 [18.          4.33333333]
 [19.          4.        ]
 [20.          3.66666667]
 [21.          3.33333333]
 [22.          3.        ]
 [23.          2.66666667]
 [24.          2.33333333]
 [25.          2.        ]
 [26.          1.66666667]
 [27.          1.33333333]
 [28.          1.        ]
 [29.          0.66666667]
 [30.          0.33333333]]
The likelihood bins mapped töo the counting values:  [[1.00000000e+00 3.41314833e-17]
 [2.00000000e+00 5.43267307e-16]
 [3.00000000e+00 7.75007908e-15]
 [4.00000000e+00 9.91034275e-14]
 [5.00000000e+00 1.13611911e-12]
 [6.00000000e+00 1.16783734e-11]
 [7.00000000e+00 1.07657464e-10]
 [8.00000000e+00 8.90225878e-10]
 [9.00000000e+00 6.60472253e-09]
 [1.00000000e+01 4.39771159e-08]
 [1.10000000e+01 2.62878344e-07]
 [1.20000000e+01 1.41123481e-06]
 [1.30000000e+01 6.80687660e-06]
 [1.40000000e+01 2.95135614e-05]
 [1.50000000e+01 1.15101908e-04]
 [1.60000000e+01 4.04057802e-04]
 [1.70000000e+01 1.27785339e-03]
 [1.80000000e+01 3.64461487e-03]
 [1.90000000e+01 9.38670553e-03]
 [2.00000000e+01 2.18651554e-02]
 [2.10000000e+01 4.61552905e-02]
 [2.20000000e+01 8.85079914e-02]
 [2.30000000e+01 1.54656014e-01]
 [2.40000000e+01 2.47198118e-01]
 [2.50000000e+01 3.63169349e-01]
 [2.60000000e+01 4.93351270e-01]
 [2.70000000e+01 6.24251728e-01]
 [2.80000000e+01 7.42153889e-01]
 [2.90000000e+01 8.37278295e-01]
 [3.00000000e+01 1.00000000e+00]]
Trajectory:  [[  1.  29.   6.   0.]
 [  2.  30.   6.   4.]
Vehicle's added footprint for the simulation step:  (array([77, 77, 77, 77]), array([4, 5, 6, 7]))
Collisions:  1.5822922290929675e-06
Closest waypoint at time:  47
Total estimated collisions:  1.5822922290929675e-06  in  0.05 seconds.
This equals  0.11392504049469367  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  44 and ends on wapoint index  53
Which corresponds to time step: 191.0
Simulation start step:  160
Trajectory time:  8.0 s
Ego position x, y:  6 73
Absolute time-steps in trajectory fragment:  [158. 162. 166. 169. 173. 176. 180. 184. 187. 191.]
Relative time-steps in trajectory fragment:  [ 0.  4.  8. 11. 15. 18. 22. 26. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  8. 11. 15. 18. 20. 22. 26. 29. 30.]
Simulation end point:  190
debug timeframe:  4.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([73, 73, 73, 73]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  53
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  8.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  8.0 sim_steps * 50 ms = 400.0 ms
Vehicle's added footprint for the simulation step:  (array([74, 74, 74, 74]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  53
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  8.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([75, 75, 75, 75]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  53
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([76, 76, 76, 76]), array([4, 5, 6, 7]))
Collisions:  8.870745176145467e-17
Closest waypoint at time:  53
Total estimated collisions:  8.870745176145467e-17  in  0.2 seconds.
This equals  1.596734131706184e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([77, 77, 77, 77]), array([4, 5, 6, 7]))
Collisions:  2.470445080182306e-14
Closest waypoint at time:  53
Total estimated collisions:  2.470445080182306e-14  in  0.15 seconds.
This equals  5.929068192437534e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([78, 78, 78, 78]), array([4, 5, 6, 7]))
Collisions:  2.386716745631715e-12
Closest waypoint at time:  53
Total estimated collisions:  2.386716745631715e-12  in  0.1 seconds.
This equals  8.592180284274174e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([79, 79, 79, 79]), array([4, 5, 6, 7]))
Collisions:  1.4989896816595988e-10
Closest waypoint at time:  53
Total estimated collisions:  1.4989896816595988e-10  in  0.1 seconds.
This equals  5.396362853974556e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  26.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  22.0
Simulation horizon:  26.0 sim_steps * 50 ms = 1300.0 ms
Vehicle's added footprint for the simulation step:  (array([80, 80, 80, 80]), array([4, 5, 6, 7]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  53
Total estimated collisions:  3.79945511263637e-07  in  0.2 seconds.
This equals  0.006839019202745466  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  26.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([81, 81, 81, 81]), array([4, 5, 6, 7]))
Collisions:  5.441627969964514e-05
Closest waypoint at time:  53
Total estimated collisions:  5.441627969964514e-05  in  0.15 seconds.
This equals  1.3059907127914834  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  30 top:  25 bottom:  122
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([82, 82, 82, 82]), array([4, 5, 6, 7]))
Collisions:  0.0003617432916253513
Closest waypoint at time:  53
Total estimated collisions:  0.0003617432916253513  in  0.05 seconds.
This equals  26.04551699702529  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  50 and ends on wapoint index  58
Which corresponds to time step: 209.0
Simulation start step:  180
Trajectory time:  9.0 s
Ego position x, y:  6 79
Absolute time-steps in trajectory fragment:  [180. 184. 187. 191. 194. 198. 202. 205. 209.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  210
debug timeframe:  4.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([79, 79, 79, 79]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  58
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([80, 80, 80, 80]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  58
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([81, 81, 81, 81]), array([4, 5, 6, 7]))
Collisions:  1.1206660972934472e-17
Closest waypoint at time:  58
Total estimated collisions:  1.1206660972934472e-17  in  0.2 seconds.
This equals  2.0171989751282049e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([82, 82, 82, 82]), array([4, 5, 6, 7]))
Collisions:  1.34207604666548e-14
Closest waypoint at time:  58
Total estimated collisions:  1.34207604666548e-14  in  0.15 seconds.
This equals  3.220982511997152e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([83, 83, 83, 83]), array([4, 5, 6, 7]))
Collisions:  7.710263336000427e-11
Closest waypoint at time:  58
Total estimated collisions:  7.710263336000427e-11  in  0.2 seconds.
This equals  1.3878474004800767e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([84, 84, 84, 84]), array([4, 5, 6, 7]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  58
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([85, 85, 85, 85, 86]), array([4, 5, 6, 7, 4]))
Collisions:  8.568943981531762e-08
Closest waypoint at time:  58
Total estimated collisions:  8.568943981531762e-08  in  0.1 seconds.
This equals  0.0030848198333514342  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([86, 86, 86, 87, 87]), array([5, 6, 7, 4, 5]))
Collisions:  1.5309645946028032e-06
Closest waypoint at time:  58
Total estimated collisions:  1.5309645946028032e-06  in  0.15 seconds.
This equals  0.036743150270467276  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([87, 87, 88, 88, 88]), array([6, 7, 4, 5, 6]))
Collisions:  5.471141531341227e-05
Closest waypoint at time:  58
Total estimated collisions:  5.471141531341227e-05  in  0.2 seconds.
This equals  0.9848054756414206  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  38 top:  25 bottom:  125
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([88, 89, 89, 89, 90]), array([7, 4, 5, 6, 4]))
Collisions:  4.2228016998205364e-05
Closest waypoint at time:  58
Total estimated collisions:  4.2228016998205364e-05  in  0.05 seconds.
This equals  3.040417223870786  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  55 and ends on wapoint index  64
Which corresponds to time step: 230.0
Simulation start step:  200
Trajectory time:  10.0 s
Ego position x, y:  6 84
Absolute time-steps in trajectory fragment:  [198. 202. 205. 209. 212. 216. 220. 223. 227. 230.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 14. 18. 22. 25. 29. 30.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 14. 18. 20. 22. 25. 29. 30.]
Simulation end point:  230
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([84, 84, 84, 84]), array([4, 5, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  64
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([85, 85, 85, 85, 86]), array([4, 5, 6, 7, 4]))
Collisions:  0.0
Closest waypoint at time:  64
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([86, 86, 86, 87, 87]), array([5, 6, 7, 4, 5]))
Collisions:  8.361609352395615e-17
Closest waypoint at time:  64
Total estimated collisions:  8.361609352395615e-17  in  0.2 seconds.
This equals  1.5050896834312107e-12  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  11.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([87, 87, 88, 88, 88]), array([6, 7, 4, 5, 6]))
Collisions:  1.349826125744332e-14
Closest waypoint at time:  64
Total estimated collisions:  1.349826125744332e-14  in  0.15 seconds.
This equals  3.239582701786397e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([88, 89, 89, 89, 90]), array([7, 4, 5, 6, 4]))
Collisions:  1.3328644893714646e-12
Closest waypoint at time:  64
Total estimated collisions:  1.3328644893714646e-12  in  0.2 seconds.
This equals  2.3991560808686362e-08  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([89, 90, 90, 91]), array([7, 5, 6, 5]))
Collisions:  1.1172191796237633e-11
Closest waypoint at time:  64
Total estimated collisions:  1.1172191796237633e-11  in  0.1 seconds.
This equals  4.0219890466455477e-07  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  22.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  20.0
Simulation horizon:  22.0 sim_steps * 50 ms = 1100.0 ms
Vehicle's added footprint for the simulation step:  (array([90, 90, 91, 91, 92, 92]), array([7, 8, 6, 7, 5, 6]))
Collisions:  5.907467022050606e-10
Closest waypoint at time:  64
Total estimated collisions:  5.907467022050606e-10  in  0.1 seconds.
This equals  2.126688127938218e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  22.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 92, 93, 93]), array([8, 7, 8, 6, 7]))
Collisions:  6.576880354527005e-09
Closest waypoint at time:  64
Total estimated collisions:  6.576880354527005e-09  in  0.15 seconds.
This equals  0.0001578451285086481  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  29.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  25.0
Simulation horizon:  29.0 sim_steps * 50 ms = 1450.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 91, 92, 92, 93, 93, 94]), array([ 9, 10,  9, 10,  8,  9,  8]))
Collisions:  3.124288417021318e-05
Closest waypoint at time:  64
Total estimated collisions:  3.124288417021318e-05  in  0.2 seconds.
This equals  0.5623719150638373  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  29.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93, 94, 94, 94]), array([11, 11, 10, 11,  9, 10, 11]))
Collisions:  0.0006095911657305321
Closest waypoint at time:  64
Total estimated collisions:  0.0006095911657305321  in  0.05 seconds.
This equals  43.890563932598305  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  61 and ends on wapoint index  69
Which corresponds to time step: 248.0
Simulation start step:  220
Trajectory time:  11.0 s
Ego position x, y:  8 90
Absolute time-steps in trajectory fragment:  [220. 223. 227. 230. 234. 238. 241. 245. 248.]
Relative time-steps in trajectory fragment:  [ 0.  3.  7. 10. 14. 18. 21. 25. 28.]
Relative time-steps for the simulation:  [ 0.  3.  7. 10. 14. 18. 20. 21. 25. 28. 30.]
Simulation end point:  250
debug timeframe:  3.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  0
Simulation horizon:  3.0 sim_steps * 50 ms = 150.0 ms
Vehicle's added footprint for the simulation step:  (array([90, 90, 91, 91, 92, 92]), array([7, 8, 6, 7, 5, 6]))
Collisions:  0.0
Closest waypoint at time:  69
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  3.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 92, 93, 93]), array([8, 7, 8, 6, 7]))
Collisions:  0.0
Closest waypoint at time:  69
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  10.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  7.0
Simulation horizon:  10.0 sim_steps * 50 ms = 500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 91, 92, 92, 93, 93, 94]), array([ 9, 10,  9, 10,  8,  9,  8]))
Collisions:  0.0
Closest waypoint at time:  69
Total estimated collisions:  0.0  in  0.15 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  14.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  10.0
Simulation horizon:  14.0 sim_steps * 50 ms = 700.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 93, 94, 94, 94]), array([11, 11, 10, 11,  9, 10, 11]))
Collisions:  1.6393863291519053e-14
Closest waypoint at time:  69
Total estimated collisions:  1.6393863291519053e-14  in  0.2 seconds.
This equals  2.9508953924734296e-10  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  14.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([12, 12, 12, 12]))
Collisions:  7.710263336000427e-11
Closest waypoint at time:  69
Total estimated collisions:  7.710263336000427e-11  in  0.2 seconds.
This equals  1.3878474004800767e-06  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  18.0
Simulation horizon:  20.0 sim_steps * 50 ms = 1000.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([13, 13, 13, 13]))
Collisions:  1.7246949887874678e-08
Closest waypoint at time:  69
Total estimated collisions:  1.7246949887874678e-08  in  0.1 seconds.
This equals  0.0006208901959634884  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  21.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  20.0
Simulation horizon:  21.0 sim_steps * 50 ms = 1050.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([14, 14, 14, 14]))
Collisions:  3.79945511263637e-07
Closest waypoint at time:  69
Total estimated collisions:  3.79945511263637e-07  in  0.05 seconds.
This equals  0.027356076810981865  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  25.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  21.0
Simulation horizon:  25.0 sim_steps * 50 ms = 1250.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([15, 15, 15, 15]))
Collisions:  0.00014713231596469165
Closest waypoint at time:  69
Total estimated collisions:  0.00014713231596469165  in  0.2 seconds.
This equals  2.6483816873644495  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  28.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  25.0
Simulation horizon:  28.0 sim_steps * 50 ms = 1400.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([16, 16, 16, 16]))
Collisions:  0.0031118445132850567
Closest waypoint at time:  69
Total estimated collisions:  0.0031118445132850567  in  0.15 seconds.
This equals  74.68426831884138  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  30.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  123
debug:  28.0
Simulation horizon:  30.0 sim_steps * 50 ms = 1500.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([17, 17, 17, 17]))
Collisions:  0.012583747504745835
Closest waypoint at time:  69
Total estimated collisions:  0.012583747504745835  in  0.1 seconds.
This equals  453.01491017085004  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
Trajectory fragment starts at waypoint index:  67 and ends on wapoint index  75
Which corresponds to time step: 270.0
Simulation start step:  240
Trajectory time:  12.0 s
Ego position x, y:  14 92
Absolute time-steps in trajectory fragment:  [241. 245. 248. 252. 256. 259. 263. 266. 270.]
Relative time-steps in trajectory fragment:  [ 0.  4.  7. 11. 15. 18. 22. 25. 29.]
Relative time-steps for the simulation:  [ 0.  4.  7. 11. 15. 18. 20. 22. 25. 29. 30.]
Simulation end point:  270
debug timeframe:  4.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  0
Simulation horizon:  4.0 sim_steps * 50 ms = 200.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([14, 14, 14, 14]))
Collisions:  0.0
Closest waypoint at time:  75
Total estimated collisions:  0.0  in  0.2 seconds.
This equals  0.0  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  7.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  4.0
Simulation horizon:  7.0 sim_steps * 50 ms = 350.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([15, 15, 15, 15]))
Collisions:  6.1153027354359575e-18
Closest waypoint at time:  75
Total estimated collisions:  6.1153027354359575e-18  in  0.15 seconds.
This equals  1.46767265650463e-13  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  11.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  7.0
Simulation horizon:  11.0 sim_steps * 50 ms = 550.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([16, 16, 16, 16]))
Collisions:  1.301269939795601e-13
Closest waypoint at time:  75
Total estimated collisions:  1.301269939795601e-13  in  0.2 seconds.
This equals  2.3422858916320814e-09  1/hr collisions.
The maneuver is  safe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  15.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  11.0
Simulation horizon:  15.0 sim_steps * 50 ms = 750.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([17, 17, 17, 17]))
Collisions:  3.143504081646188e-09
Closest waypoint at time:  75
Total estimated collisions:  3.143504081646188e-09  in  0.2 seconds.
This equals  5.6583073469631376e-05  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  18.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  15.0
Simulation horizon:  18.0 sim_steps * 50 ms = 900.0 ms
Vehicle's added footprint for the simulation step:  (array([91, 92, 93, 94]), array([18, 18, 18, 18]))
Collisions:  1.5283358111646406e-06
Closest waypoint at time:  75
Total estimated collisions:  1.5283358111646406e-06  in  0.15 seconds.
This equals  0.03668005946795138  1/hr collisions.
The maneuver is  unsafe  considering a threshold of  1e-06  1/hr (ASIL C for random faults).
debug timeframe:  20.0
Slice boarders: left:  2 right:  185 top:  25 bottom:  122
debug:  18.0
